ID,NAME,ALT_TITLE,LOCATIONS,FILE_PATH
823,Voice of no Return,,Shadowbringers cutscenes (FFXIV x NieR crossover),music/ex3/BGM_EX3_Ytc_25.scd
824,The Color of Depression,,Shadowbringers cutscenes (FFXIV x NieR crossover),music/ex3/BGM_EX3_Ytc_26.scd
825,Widespread Illness,,Shadowbringers cutscenes (FFXIV x NieR crossover),music/ex3/BGM_EX3_Ytc_27.scd
826,Possessed by Disease,,The Tower At Paradigm's Breach boss 4 (False Idol),music/ex3/BGM_EX3_Ytc_28.scd
827,Faltering Prayer (Dawn Breeze),,Shadowbringers cutscenes (FFXIV x NieR crossover),music/ex3/BGM_EX3_Ytc_29.scd
828,,,,music/ex4/BGM_EX4_Null.scd
829,Endwalker,,Endwalker (Solo Instance),music/ex4/BGM_EX4_Event_18.scd
830,Flow,,Endwalker cutscenes,music/ex4/BGM_EX4_Event_01.scd
831,Flow (instrumental),,,music/ex4/BGM_EX4_Event_02.scd
832,Each Drop,,,music/ex4/BGM_EX4_Event_03.scd
833,Answers (Piano Version),,Endwalker cutscenes,music/ex4/BGM_EX4_Event_04.scd
834,The Last Stand,,,music/ex4/BGM_EX4_Event_05.scd
835,Heroes Forge Ahead,,,music/ex4/BGM_EX4_Event_06.scd
836,Dynamis,,Endwalker cutscenes,music/ex4/BGM_EX4_Event_07.scd
837,Spoken without End,,,music/ex4/BGM_EX4_Event_08.scd
838,What Comes of Despair,,Endwalker cutscenes,music/ex4/BGM_EX4_Event_09.scd
839,Shade's Delight,,"Lemure Headquarters, Endwalker cutscenes",music/ffxiv/BGM_Event_ShinAyashii.scd
840,Home Beyond the Horizon,,Garlemald radio,music/ex4/BGM_EX4_Event_10.scd
841,The Tale of the Star,,,music/ex4/BGM_EX4_Event_11.scd
842,Neath Dark Waters (Scions & Sinners),,,music/ex4/BGM_EX4_Event_12.scd
843,Imagination (Duality),,,music/ex4/BGM_EX4_Event_13.scd
844,Answers,,"Endwalker MSQ ""Thou Must Live, Die, and Know"" cutscene 2",music/ex4/BGM_EX4_Event_14.scd
845,The Ewer Brimmeth,,Old Sharlayan (day),music/ex4/BGM_EX4_Town_O_Day.scd
846,The Nautilus Knoweth,,Old Sharlayan (night),music/ex4/BGM_EX4_Town_O_Night.scd
847,The Day Will Come (Endwalker),,Sharlayan Main Hall,music/ex4/BGM_EX4_Town_O_Room.scd
848,Vibrant Voices,,Radz-at-Han (day),music/ex4/BGM_EX4_Town_R_Day.scd
849,Perfumed Eves,,Radz-at-Han (night),music/ex4/BGM_EX4_Town_R_Night.scd
850,Twilit Terraces,,Radz-at-Han (day),music/ex4/BGM_EX4_Town_R_Day2.scd
851,The Labyrinth,,Labyrinthos (day),music/ex4/BGM_EX4_Field_Lab_Day.scd
852,Dreams of Man,,Labyrinthos (night),music/ex4/BGM_EX4_Field_Lab_Night.scd
853,Divine Words,,Thavnair (day),music/ex4/BGM_EX4_Field_Thav_Day.scd
854,Prayers Repeated,,Thavnair (night),music/ex4/BGM_EX4_Field_Thav_Night.scd
855,"White Snow, Black Steel",,Garlemald (day),music/ex4/BGM_EX4_Field_Gar_Day.scd
856,"Black Steel, Cold Embers",,Garlemald (night),music/ex4/BGM_EX4_Field_Gar_Night.scd
857,One Small Step,,Mare Lamentorum (day),music/ex4/BGM_EX4_Field_Mar_Day.scd
858,Sky Unsundered,,Elpis (day),music/ex4/BGM_EX4_Field_Elp_Day.scd
859,Stars Long Dead,,Elpis (night),music/ex4/BGM_EX4_Field_Elp_Night.scd
860,Echoes in the Distance,,Ultima Thule MSQ stage 1,music/ex4/BGM_EX4_Field_Ult_Day01.scd
861,Close in the Distance (Instrumental),,Ultima Thule MSQ stage 2,music/ex4/BGM_EX4_Field_Ult_Day02.scd
862,Close in the Distance,,Ultima Thule MSQ stage 3,music/ex4/BGM_EX4_Field_Ult_Day03.scd
863,Those We Can Yet Save,,Endwalker sanctuaries,music/ex4/BGM_EX4_Field_Safe01.scd
864,Welcome to Our Town! (Endwalker),,Bestways Burrow,music/ex4/BGM_EX4_Field_Safe02.scd
865,Unbowed,,Labyrinthos combat,music/ex4/BGM_EX4_Field_Lab_Battle.scd
866,Unbowed,,Thavnair combat,music/ex4/BGM_EX4_Field_Thav_Battle.scd
867,Unbowed,,Garlemald combat,music/ex4/BGM_EX4_Field_Gar_Battle.scd
868,Unbowed,,Elpis combat,music/ex4/BGM_EX4_Field_Elp_Battle.scd
869,Battle 1 from FINAL FANTASY IV,,"Mare Lamentorum combat (The Carrotorium, Greatest Endsvale)",music/ex4/BGM_EX4_Field_Mar_Lep_battle.scd
870,Endcaller,,The Dark Inside / The Minstrel's Ballad: Zodiark's Fall (Zodiark),music/ex4/BGM_EX4_Ban_01.scd
871,Your Answer,,The Mothercrystal / The Minstrel's Ballad: Hydaelyn's Call (Hydaelyn),music/ex4/BGM_EX4_Ban_02.scd
872,The Final Day,,The Final Day (phase 1) (Endsinger),music/ex4/BGM_EX4_Ban_04.scd
873,With Hearts Aligned,,The Final Day (phase 2) (Endsinger),music/ex4/BGM_EX4_Ban_05.scd
874,Tower of Zot (Endwalker),,Tower of Zot,music/ex4/BGM_EX4_Dan_D02.scd
875,Garlemald Express,,Tower of Babil,music/ex4/BGM_EX4_Dan_D04.scd
876,As the Sky Burns,,Vanaspati,music/ex4/BGM_EX4_Dan_D03.scd
877,Miracle Works,,Ktisis Hyperboreia,music/ex4/BGM_EX4_Dan_D05.scd
878,The Aetherial Sea,,The Aitiascope,music/ex4/BGM_EX4_Dan_D01.scd
879,Of Countless Stars,,The Dead Ends,music/ex4/BGM_EX4_Dan_D06.scd
880,Carrots of Happiness,,Smileton,music/ex4/BGM_EX4_Dan_D07.scd
881,eScape (Journeys Version),,The Stigma Dreamscape,music/ex4/BGM_EX4_Dan_D08.scd
882,On Blade's Edge,,Endwalker mid-dungeon bosses,music/ex4/BGM_EX4_Boss_Battle01.scd
883,Finality,,Endwalker dungeon final bosses,music/ex4/BGM_EX4_Boss_Battle02.scd
884,Where Dæmons Abide,,The Gates of Pandæmonium,music/ex4/BGM_EX4_Raid_01.scd
885,Ancient Shackles,,"Asphodelos: The First Circle (Erichthonios), Asphodelos: The Second Circle (Hippokampos), Asphodelos: The Third Circle (Phoinix)",music/ex4/BGM_EX4_Raid_02.scd
886,Hic Svnt Leones,,Asphodelos: The Fourth Circle (Hesperos),music/ex4/BGM_EX4_Raid_03.scd
887,Prelude - Tales,,Endwalker title screen,music/ex4/BGM_EX4_System_Title.scd
888,???,,Endwalker credits,music/ex4/BGM_EX4_EndCredit01.scd
889,Endcaller,,The Minstrel's Ballad: Zodiark's Fall mount / Lynx of Darkness,music/ffxiv/BGM_Ride_Zodiark.scd
890,Your Answer,,The Minstrel's Ballad: Hydaelyn's Call mount / Lynx of Light,music/ffxiv/BGM_Ride_Hydaelyn.scd
891,Hic Svnt Leones,,Asphodelos: The Fourth Circle (Hesperos) mount / Phoinix,music/ffxiv/BGM_Ride_Pandemonium01.scd
892,Roads Less Traveled,,Endwalker mounts,music/ex4/BGM_EX4_Event_17.scd
893,Tremble,,,music/ex4/BGM_EX4_Event_15.scd
894,Home Beyond the Horizon,,Garlemald radio,music/ex4/BGM_EX4_Event_16.scd
895,Roads Less Traveled,,,music/ffxiv/BGM_Ride_EX4Common.scd
896,Endwalker - Footfalls (Instrumental),,,music/ex4/BGM_EX4_Event_19.scd
897,From Below,,Labyrinthos (MSQ based),music/ex4/BGM_EX4_Field_Lab_Ten.scd
898,Answers,,Endwalker cutscenes,music/ex4/BGM_EX4_Event_21.scd
899,Flow Together,,Worthy of His Back (Solo Instance),music/ex4/BGM_EX4_Event_20.scd
900,Down the Up Staircase,,Labyrinthos sanctuaries,music/ex4/BGM_EX4_Field_Lab_Sakasa.scd
901,Defender of the Realm,,"Thaumazein, Labyrinthos",music/ex4/BGM_EX4_Field_Lab_Doc.scd
902,Endwalker (short),,,music/ex4/BGM_EX4_Event_23.scd
903,A Gentleman to Walk with Me,,,music/ex4/BGM_EX4_Event_24.scd
904,Somewhere in the World (Ambitions Writhe),,Endwalker cutscenes (Void/Thirteenth),music/ex4/BGM_EX4_Event_25.scd
905,Ink Long Dry (Piano Collections),,Restricted Archives,music/ex4/BGM_EX4_Town_O_Event01.scd
906,Hippo Ridin',,Thavnair (Arkasodara),music/ex4/BGM_EX4_BanFort_Ark_Good.scd
907,Revenge Twofold (Orchestral Version),,Dragonsong's Reprise (Ultimate) phase 7 (Dragon-king Thordan),music/ex4/BGM_EX4_Ban_06.scd
908,Warming Up,,Crystalline Conflict,music/ffxiv/BGM_MKS01.scd
909,Festival of the Hunt (Endwalker),,Crystalline Conflict,music/ffxiv/BGM_MKS02.scd
910,Run! (Endwalker),,Crystalline Conflict,music/ffxiv/BGM_MKS03.scd
911,The Map Unfolds,,Alzadaal's Legacy,music/ex4/BGM_EX4_Dan_D09.scd
912,One Among Wonders,,The Omphalos,music/ex4/BGM_EX4_MoE_01.scd
913,Pilgrimage,,Aglaia,music/ex4/BGM_EX4_MoE_02.scd
914,Radiance,,Aglaia Boss 1 (Byregot) / Aglaia Boss 2 (Rhalgr) / Aglaia Boss 3 (Azeyma),music/ex4/BGM_EX4_MoE_03.scd
915,In the Balance,,Aglaia Final Boss (Nald'thal),music/ex4/BGM_EX4_MoE_04.scd
916,,,,music/ex4/BGM_EX4_MoE_05.scd
917,The Final Day,,Bluefeather Lynx / The Minstrel's Ballad: Endsinger's Aria mount,music/ffxiv/BGM_Ride_GDZ.scd
918,Thus Spoke Master PuPu,,,music/ex4/BGM_EX4_Event_26.scd
919,Weight of the World (Prelude Version),,Pod mount,music/ffxiv/BGM_Ride_YTC.scd
920,The Heavens' Ward,,"Dragonsong's Reprise (Ultimate) phase 1 (Ser Charibert, Ser Adelphel, Ser Grinnaux)",music/ex4/BGM_EX4_Event_Soten.scd
921,Heroes,,Dragonsong's Reprise (Ultimate) phase 2 (King Thordan),music/ex4/BGM_EX4_Boss02.scd
922,Freefall,,"Dragonsong's Reprise (Ultimate) phase 3 (Niddhogg, Estinien form)",music/ex4/BGM_EX4_Ban_Nidhogg_02.scd
923,Contention,,Dragonsong's Reprise (Ultimate) phase 4 (Eyes phase),music/ex4/BGM_EX4_Event_DragonWar.scd
924,Hallowed Halls,,Dragonsong's Reprise (Ultimate) intro phase revisit,music/ex4/BGM_EX4_Dungeon_Kyoko.scd
925,Heavensward,,"Dragonsong's Reprise (Ultimate) phase 5 (King Thordan, alternate timeline)",music/ex4/BGM_EX4_Event_27.scd
926,Dragonsong,,Dragonsong's Reprise (Ultimate) phase 6 (Nidhogg and Hraesvelgr),music/ex4/BGM_EX4_Ban_Nidhogg_01.scd
927,Primogenitor,,Dragonsong's Reprise (Ultimate) phase 4 (Eyes phase) enrage scene,music/ex4/BGM_EX4_Dungeon_Mor_02.scd
928,Sorrow and Loss (Endwalker),,Zero's Domain,music/ex4/BGM_EX4_Event_28.scd
929,Cradle of Hope,,Ultima Thule (Omicrons),music/ex4/BGM_EX4_BanFort_Omi_Good.scd
930,Battle with the Four Fiends (Buried Memory),,Storm's Crown / Storm's Crown (Extreme) (Barbariccia),music/ex4/BGM_EX4_Ban_07.scd
931,A Quiet Moment,,Island Sanctuary Hideaway,music/ffxiv/BGM_MJI_01.scd
932,Island Paradise,,Island Sanctuary Non-Hideaway,music/ffxiv/BGM_MJI_02.scd
933,Troian Beauty (Endwalker),,The Fell Court of Troia,music/ex4/BGM_EX4_Dan_D10.scd
934,FINAL FANTASY IV Battle 2 (Endwalker),,"The Fell Court of Troia final boss (Scarmiglione), Lapis Manalis final boss (Cagnazzo)",music/ex4/BGM_EX4_Boss_Battle03.scd
935,To the Sun (Piano Collections),,The Sil'dihn Subterrane,music/ex4/BGM_EX4_VVD_01.scd
936,Desert Sun,,Another Sil'dihn Subterrane / Another Sil'dihn Subterrane (Savage),music/ex4/BGM_EX4_VVD_02.scd
937,Silent Scream,,Abyssos: The Fifth Circle (Proto-Carbuncle),music/ex4/BGM_EX4_Raid_04.scd
938,Scream,,"Abyssos: The Sixth Circle (Hegemone), Abyssos: The Seventh Circle (Agdistis)",music/ex4/BGM_EX4_Raid_05.scd
939,Embers,,Abyssos: The Eighth Circle (Hephaistos) phase 1,music/ex4/BGM_EX4_Raid_06.scd
940,White Stone Black,,Abyssos: The Eighth Circle (Hephaistos) phase 2,music/ex4/BGM_EX4_Raid_07.scd
941,Battle with the Four Fiends (Buried Memory),,Lynx of Imperial Wind / Storm's Crown (Extreme) mount,music/ffxiv/BGM_Ride_Barb.scd
942,White Stone Black,,Sunforged / Abyssos: The Eighth Circle (Savage) (Hephaistos) mount,music/ffxiv/BGM_Ride_Pandemonium02.scd
943,Island Paradise,,Island Mandragora mount / Island Onion Prince mount / Island Eggplant Knight mount,music/ffxiv/BGM_Ride_MJI.scd
944,To the Sun (Piano Collections),,Silkie mount,music/ffxiv/BGM_Ride_VVD01.scd
945,Desert Sun,,Sil'dihn Throne mount,music/ffxiv/BGM_Ride_VVD02.scd
946,Inexorable,,,music/ex4/BGM_EX4_Event_29.scd
947,Polygons of Inquiry,,,music/ex4/BGM_EX4_Event_30.scd
948,Dreamwalker,,Loporrit Tribal Area,music/ex4/BGM_EX4_BanFort_Lep_Good.scd
949,Forged in Crimson,,Mount Ordeals (Rubicante) / Mount Ordeals (Extreme) (Rubicante),music/ex4/BGM_EX4_Ban_08.scd
950,From The Heavens (Orchestral Version),,The Omega Protocol (Ultimate) Phase 3 (Omega),music/ex4/BGM_EX4_Ban_09.scd
951,Torn from the Heavens (Orchestral Version),,The Omega Protocol (Ultimate) Phase 6 (Alpha Omega),music/ex4/BGM_EX4_Ban_10.scd
952,Deep Blue,,Lapis Manalis,music/ex4/BGM_EX4_Dan_D11.scd
953,Forbidden Land (Endwalker),,Eureka Orthos,music/ex4/BGM_EX4_DD_01.scd
954,Equilibrium (Pulse),,Eureka Orthos,music/ex4/BGM_EX4_DD_02.scd
955,Oblivion (Pulse),,Eureka Orthos,music/ex4/BGM_EX4_DD_03.scd
956,A Long Fall (Pulse),,Eureka Orthos,music/ex4/BGM_EX4_DD_04.scd
957,Neath Dark Waters (Pulse),,Eureka Orthos,music/ex4/BGM_EX4_DD_05.scd
958,Favor,,Euphrosyne,music/ex4/BGM_EX4_MoE_06.scd
959,Rhythm of the Realm,,"Euphrosyne Boss 1 (Nophica), Boss 2 (Althyk & Nymeia), Boss 3 (Halone)",music/ex4/BGM_EX4_MoE_07.scd
960,Dedicated to Moonlight,,Euphrosyne Boss final boss (Menphina),music/ex4/BGM_EX4_MoE_08.scd
961,Forged in Crimson,,Lynx of Righteous Fire / Mount Ordeals (Extreme) mount,music/ffxiv/BGM_Ride_Rubi.scd
962,Deltascape,,The Omega Protocol (Ultimate) Phase 1 (Omega),music/ex4/BGM_EX4_Ban_11.scd
963,Heartless,,The Omega Protocol (Ultimate) Phase 2 (Omega M + Omega F),music/ex4/BGM_EX4_Ban_12.scd
964,eScape,,The Omega Protocol (Ultimate) Phase 5 (Omega M + Omega F),music/ex4/BGM_EX4_Ban_13.scd
965,Another Moon,,Endwalker Thirteenth's Moon theme,music/ex4/BGM_EX4_EventMap01.scd
966,Voidcast Savior,,The Voidcast Dais (Golbez),music/ex4/BGM_EX4_Ban_14.scd
967,Battle 2 from FINAL FANTASY III,,,music/ex3/BGM_EX3_AOZ_01.scd
968,Subterranean Sanctuary,,,music/ffxiv/BGM_MJI_03.scd
969,The Land Reborn,,Kupo Kupo Adventure (the Rising 2023 minigame) level theme,music/ffxiv/BGM_Minigame_10th01.scd
970,Pom from the Heavens,,Kupo Kupo Adventure (the Rising 2023 minigame) boss theme,music/ffxiv/BGM_Minigame_10th02.scd
971,Starsbreath,,The Aetherfont,music/ex4/BGM_EX4_Dan_D12.scd
972,Crimson Sunset,,Mount Rokkon,music/ex4/BGM_EX4_VVD_03.scd
973,Storm of Blood,,Mount Rokkon final boss (),music/ex4/BGM_EX4_VVD_04.scd
974,Crimson Rise,,Another Mount Rokkon,music/ex4/BGM_EX4_VVD_05.scd
975,One Amongst the Weary,,Anabaseios: The Ninth Circle / Anabaseios: The Ninth Circle: Savage (Kokytos) / Anabaseios: The Tenth Circle / Anabaseios: The Tenth Circle: Savage (Pandæmonium),music/ex4/BGM_EX4_Raid_08.scd
976,Fleeting Moment,,Anabaseios: The Eleventh Circle / Anabaseios: The Eleventh Circle: Savage (Themis),music/ex4/BGM_EX4_Raid_09.scd
977,"Athena, the Tireless One",,Anabaseios: The Twelfth Circle / Anabaseios: The Twelfth Circle: Savage (Athena),music/ex4/BGM_EX4_Raid_10.scd
978,Ultima's Perfection (Endwalker),,Anabaseios: The Twelfth Circle / Anabaseios: The Twelfth Circle: Savage Phase 2 (Athena),music/ex4/BGM_EX4_Raid_11.scd
979,Voidcast Savior,,Lynx of Fallen Shadow mount / The Voidcast Dais (Golbez) mount,music/ffxiv/BGM_Ride_Golbez.scd
980,"Athena, the Tireless One",,Axolotl mount / Anabaseios: The Twelfth Circle / Anabaseios: The Twelfth Circle: Savage Phase 2 (Athena) mount,music/ffxiv/BGM_Ride_Pandemonium03.scd
981,Crimson Sunset,,Burabura Chochin / Mount Rokkon mount,music/ffxiv/BGM_Ride_VVD03.scd
982,Crimson Rise,,Shishioji / Another Mount Rokkon mount,music/ffxiv/BGM_Ride_VVD04.scd
983,The Land Reborn,,Kupo Kupo Adventure - Title Screen,music/ffxiv/BGM_Minigame_10th03.scd
984,Pom from the Heavens,,Kupo Kupo Adventure - Gameplay,music/ffxiv/BGM_Minigame_10th04.scd
985,Dreams Aloft,,Garlond GL-IS mount,music/ffxiv/BGM_Ride_Fanfes2023.scd
986,A Gentleman to Walk with Me,,Somehow Further Hildibrand Adventures ending,music/ex4/BGM_EX4_Event_31.scd
987,FINAL FANTASY IV: The Final Battle (Endwalker),,The Abyssal Fracture (Zeromus) phase 1,music/ex4/BGM_EX4_Ban_15.scd
988,The Red Wings (Endwalker),,The Abyssal Fracture (Zeromus) phase 2,music/ex4/BGM_EX4_Ban_16.scd
989,Kingdom of Baron (Endwalker),,The Lunar Subterrane,music/ex4/BGM_EX4_Dan_D13.scd
990,"O Speaker, Slumber",,,music/ex4/BGM_EX4_VVD_06.scd
991,"O Hunter, Rejoice",,,music/ex4/BGM_EX4_VVD_07.scd
992,Fair Winds to Guide,,Thaleia between bosses,music/ex4/BGM_EX4_MoE_09.scd
993,Course Uncharted,,"Thaleia Boss 1 (Thaliak), Boss 2 (Llymlaen), Boss 3 (Oschon)",music/ex4/BGM_EX4_MoE_10.scd
994,Myths of the Realm,,Thaleia final boss (Eulogia),music/ex4/BGM_EX4_MoE_11.scd
995,FINAL FANTASY IV: The Final Battle (Endwalker),,Lynx of Abyssal Grief mount / The Abyssal Fracture (Zeromus) mount,music/ffxiv/BGM_Ride_Zerom.scd
996,"O Speaker, Slumber",,,music/ffxiv/BGM_Ride_VVD05.scd
997,"O Hunter, Rejoice",,,music/ffxiv/BGM_Ride_VVD06.scd
998,Prelude - Tales,,Apocryphal Bahamut / all Lynx mount,music/ffxiv/BGM_Ride_FF4Baha.scd
999,Endwalker - Footfalls/Vibrant Voices/Troian Beauty (Endwalker)/Forged in Crimson/Another Moon/???/The Ewer Brimmeth,,Patch 6.56 credits,music/ex4/BGM_EX4_EndCredit02.scd
20001,Tonitrua ex Machina,,FFXVI Crossover,music/ffxiv/BGM_Event_SXT01.scd
20002,Idylls of the Empire,,FFXVI Crossover,music/ffxiv/BGM_Event_SXT02.scd
20003,Forevermore - The Grand Duchy of Rosaria,,FFXVI Crossover,music/ffxiv/BGM_Event_SXT03.scd
20004,Before the Storm - Caer Norvent,,FFXVI Crossover,music/ffxiv/BGM_Event_SXT04.scd
20005,The State of the Realm,,FFXVI Crossover,music/ffxiv/BGM_Event_SXT05.scd
20006,Who I Really Am,,FFXVI Crossover,music/ffxiv/BGM_Event_SXT06.scd
20007,Away (Refrain),,FFXVI Crossover,music/ffxiv/BGM_Event_SXT07.scd
20008,To Sail Forbidden Seas,,FFXVI Crossover,music/ffxiv/BGM_Event_SXT08.scd
20009,Find the Flame,,FFXVI Crossover,music/ffxiv/BGM_Event_SXT09.scd
20010,Land of Eikons,,FFXVI Crossover,music/ffxiv/BGM_Event_SXT10.scd
20011,Find the Flame,,Torgal / FFXVI Crossover Mount,music/ffxiv/BGM_Ride_SXT01.scd
20012,Everybody Falls (Fall Guys Theme),,,music/ffxiv/BGM_Event_FGS01.scd
20013,Sir Falls-A-Lot (William Fell),,,music/ffxiv/BGM_Event_FGS02.scd
20014,Fall 'N' Roll,,,music/ffxiv/BGM_Event_FGS03.scd
20015,Clumsy Shuffle,,,music/ffxiv/BGM_Event_FGS04.scd
20016,Fall for the Queen Bean,,,music/ffxiv/BGM_Event_FGS05.scd
20017,Final Fall,,,music/ffxiv/BGM_Event_FGS06.scd
20018,???,,Commonly called 'Loading',music/ffxiv/BGM_Event_FGS07.scd
20019,???,,Commonly called 'Round Introduction',music/ffxiv/BGM_Event_FGS08.scd
20020,Didn't Fall! (You Win),,,music/ffxiv/BGM_Event_FGS09.scd
20021,Everybody Falls (Fall Guys Theme),,,music/ffxiv/BGM_Ride_FGS01.scd
20023,Dawntrail,,,music/ex5/BGM_EX5_Event_01.scd
20024,Dawntrail,,Instrumental,music/ex5/BGM_EX5_Event_02.scd
20025,Smile,,,music/ex5/BGM_EX5_Event_03.scd
20026,???,,,music/ex5/BGM_EX5_Event_04.scd
20027,In Dawn's Embrace,,,music/ex5/BGM_EX5_Event_05.scd
20028,Coffee Break,,,music/ex5/BGM_EX5_Event_06.scd
20029,For Hope and Happiness,,,music/ex5/BGM_EX5_Event_07.scd
20030,Cast Stones in Shadow,,,music/ex5/BGM_EX5_Event_08.scd
20031,Hearts Tread and Trampled,,,music/ex5/BGM_EX5_Event_09.scd
20032,Fond Farewells,,,music/ex5/BGM_EX5_Event_10.scd
20033,Taco Delight,,,music/ex5/BGM_EX5_Event_11.scd
20034,Etched in Memory,,,music/ex5/BGM_EX5_Event_12.scd
20035,Fun and Games,,,music/ex5/BGM_EX5_Event_13.scd
20036,Fleeting Life,,,music/ex5/BGM_EX5_Event_14.scd
20037,Unforgettable Sorrow,,,music/ex5/BGM_EX5_Event_15.scd
20038,"Broken Spell, Healed Hearts",,,music/ex5/BGM_EX5_Event_16.scd
20039,Prima Vista Orchestra,,,music/ex5/BGM_EX5_Event_17.scd
20040,The Fateful Hour,,,music/ex5/BGM_EX5_Event_18.scd
20041,Sword of Fury,,Living Memory cutscenes,music/ex5/BGM_EX5_Event_19.scd
20042,Thy Warmth,,,music/ex5/BGM_EX5_Event_20.scd
20043,Something to Protect,,Living Memory cutscenes,music/ex5/BGM_EX5_Event_21.scd
20044,???,,,music/ex5/BGM_EX5_Event_22.scd
20045,Morrow's Might,,Tuliyollal Day,music/ex5/BGM_EX5_Town_T_Day.scd
20046,Morrow's Magic,,Tuliyollal Night,music/ex5/BGM_EX5_Town_T_Night.scd
20047,Starless Skyline,,Solution Nine Day and Night,music/ex5/BGM_EX5_Town_S_Day.scd
20048,Windswept Echoes,,Urqopacha Day,music/ex5/BGM_EX5_Field_Urq_Day.scd
20049,Windswept Whispers,,Urqopacha Night,music/ex5/BGM_EX5_Field_Urq_Night.scd
20050,Of Glittering Wings,,Kozama'uka Day,music/ex5/BGM_EX5_Field_Koz_Day.scd
20051,Of Glittering Baubles,,Kozama'uka Night,music/ex5/BGM_EX5_Field_Koz_Night.scd
20052,Emerald under Sapphire,,Yak T'el Day,music/ex5/BGM_EX5_Field_Yak_Day.scd
20053,Skybound Emerald,,Yak T'el Night,music/ex5/BGM_EX5_Field_Yak_Night.scd
20054,Ceruleum Smoke at High Noon,,Shaaloani Day,music/ex5/BGM_EX5_Field_Sha_Day.scd
20055,Ceruleum Embers by Dusk,,Shaaloani Night,music/ex5/BGM_EX5_Field_Sha_Night.scd
20056,Flash in the Dark,,Heritage Found Day,music/ex5/BGM_EX5_Field_Her_Day.scd
20057,Crash in the Dark,,Heritage Found Night,music/ex5/BGM_EX5_Field_Her_Night.scd
20058,Bygone Serenity,,Living Memory (during MSQ),music/ex5/BGM_EX5_Field_Liv_Day01.scd
20059,Echoes of Memory,,"Living Memory (post-MSQ, faded/distant version)",music/ex5/BGM_EX5_Field_Liv_Day02.scd
20060,Tantalus's Theme (Dawntrail),,Earthen Sky Hideout,music/ex5/BGM_EX5_EventMap05.scd
20061,Tantalus's Theme (Dawntrail),,The Backroom,music/ex5/BGM_EX5_EventMap06.scd
20062,Pastoral Pleasures,,Kozama'uka & Urqopacha sanctuaries,music/ex5/BGM_EX5_Field_Safe01.scd
20063,Life Bound by Honor,,Yok Tural sanctuaries,music/ex5/BGM_EX5_Field_Safe02.scd
20064,Desertwalkers,,Xak Tural sanctuaries (excl Heritage Found 1st aetheryte),music/ex5/BGM_EX5_Field_Safe03.scd
20065,Blade's Exaltation,,Urqopacha battle,music/ex5/BGM_EX5_Field_Urq_Battle.scd
20066,Blade's Exaltation,,Kozama'uka battle,music/ex5/BGM_EX5_Field_Koz_Battle.scd
20067,Blade's Exaltation,,Yak T'el battle,music/ex5/BGM_EX5_Field_Yak_Battle.scd
20068,Blade's Exaltation,,Shaaloani battle,music/ex5/BGM_EX5_Field_Sha_Battle.scd
20069,Blade's Exaltation,,Heritage Found battle,music/ex5/BGM_EX5_Field_Her_Battle.scd
20070,???,,,music/ex5/BGM_EX5_Field_Liv_Battle.scd
20071,Faerie Battle,,,music/ex5/BGM_EX5_Field_Liv_Fate.scd
20072,The Skyruin,,Worqor Lar Dor / Worqor Lar Dor Extreme (Valigarmanda),music/ex5/BGM_EX5_Ban_01.scd
20073,Seeking Purpose,,Everkeep / Everkeep Extreme (Zoraal Ja),music/ex5/BGM_EX5_Ban_02.scd
20074,Paved in Solitude,,The Interphos (Queen Eternal) phase 1,music/ex5/BGM_EX5_Ban_03.scd
20075,Paved with Resolve,,The Interphos (Queen Eternal) phase 2,music/ex5/BGM_EX5_Ban_04.scd
20076,Punutiy Crossing,,Ihuykatumu,music/ex5/BGM_EX5_Dan_D01.scd
20077,Empyrean Peak,,Worqor Zormor,music/ex5/BGM_EX5_Dan_D02.scd
20078,Lost in the Deep,,The Skydeep Cenote,music/ex5/BGM_EX5_Dan_D03.scd
20079,In Fulgur and Fire,,Vanguard,music/ex5/BGM_EX5_Dan_D04.scd
20080,Anatomy of Existence,,Origenics,music/ex5/BGM_EX5_Dan_D05.scd
20081,A Trail Unending,,Alexandria,music/ex5/BGM_EX5_Dan_D06.scd
20082,Blessings on the Bluffs,,Tender Valley,music/ex5/BGM_EX5_Dan_D07.scd
20083,Court Jesters (Dawntrail),,The Strayborough Deadwalk,music/ex5/BGM_EX5_Dan_D08.scd
20084,Roads Forsaken,,Dawntrail dungeon bosses,music/ex5/BGM_EX5_Boss_Battle01.scd
20085,Pathmaker,,Dawntrail final dungeon boss,music/ex5/BGM_EX5_Boss_Battle02.scd
20086,Prelude - A Westward Journey,,,music/ex5/BGM_EX5_System_Title.scd
20087,???,,End Credits,music/ex5/BGM_EX5_EndCredit01.scd
20088,The Ring's Reprieve,,,music/ex5/BGM_EX5_Raid_01.scd
20089,It's Showtime!,,,music/ex5/BGM_EX5_Raid_03.scd
20090,Bee My Honey,,,music/ex5/BGM_EX5_Raid_04.scd
20091,Burning Souls,,,music/ex5/BGM_EX5_Raid_05.scd
20092,Give It All,,,music/ex5/BGM_EX5_Raid_06.scd
20093,A Risky Bet,,,music/ex5/BGM_EX5_Raid_07.scd
20094,Bright Bustle,,,music/ffxiv/BGM_Event_Dotabata.scd
20095,The Skyruin,,Wings of Ruin mount / Worqor Lar Dor Extreme (Valigarmanda) mount,music/ffxiv/BGM_Ride_Valigarmanda.scd
